trade_date,daily_pnl,avg_sentiment,rolling_pnl,rolling_sentiment
2023-01-05,0.0,29.0,0.0,29.0
2023-05-12,0.0,49.0,0.0,39.0
2024-01-01,-129.53146,65.0,-43.17715333333334,47.666666666666664
2024-01-02,0.0,71.0,-32.382865,53.5
2024-01-03,8244.241409,70.0,1622.9419898,56.8
2024-01-04,2507.963406,68.0,1770.4455591666665,58.666666666666664
2024-01-05,0.0,72.0,1517.524765,60.57142857142857
2024-01-06,91.510419,70.0,1530.5976819999998,66.42857142857143
2024-01-07,5065.839308,71.0,2254.2890117142856,69.57142857142857
2024-01-08,167.080017,71.0,2296.662079857143,70.42857142857143
2024-01-09,137.433093,76.0,2316.2953788571426,71.14285714285714
2024-01-10,0.0,73.0,1138.5466061428572,71.57142857142857
2024-01-11,1040.475736,76.0,928.9055104285715,72.71428571428571
2024-01-12,40886.364494,71.0,6769.814723857143,72.57142857142857
2024-02-01,783.979116,63.0,6868.738823428573,71.57142857142857
2024-02-02,456.423473,63.0,6210.250847,70.42857142857143
2024-02-03,230.90060000000005,60.0,6219.368073142857,68.85714285714286
2024-02-04,883.760812,60.0,6325.9863187142855,66.57142857142857
2024-02-06,192.906947,64.0,6353.544454000001,65.28571428571429
2024-02-07,2421.253116,62.0,6550.798365428572,63.285714285714285
2024-02-08,782.3681909999999,66.0,821.6560364285714,62.57142857142857
2024-02-09,0.0,72.0,709.6590198571428,63.857142857142854
2024-02-10,0.0,74.0,644.4556665714284,65.42857142857143
2024-02-11,0.0,71.0,611.4698665714285,67.0
2024-02-12,18489.604313,70.0,3126.5903667142857,68.42857142857143
2024-03-01,866.015507,80.0,3222.7487324285717,70.71428571428571
2024-03-02,223.30918699999998,80.0,2908.7567425714287,73.28571428571429
2024-03-03,8361.086245,83.0,3991.4307502857146,75.71428571428571
2024-03-04,126.7884,82.0,4009.543378857143,77.14285714285714
2024-03-05,5306.017045,90.0,4767.545813857143,79.42857142857143
2024-03-06,562.808208,75.0,4847.946986428571,80.0
2024-03-07,1118.387284,82.0,2366.344553714286,81.71428571428571
2024-03-08,464.1897,81.0,2308.9408670000003,81.85714285714286
2024-03-10,100.375782,79.0,2291.378952,81.71428571428571
2024-03-11,0.0,82.0,1096.938059857143,81.57142857142857
2024-03-12,23576.539285,81.0,4446.902472,81.42857142857143
2024-04-01,-67.60364,79.0,3679.2423741428565,79.85714285714286
2024-04-02,47.62389499999999,79.0,3605.6446151428568,80.42857142857143
2024-04-03,27799.775742,71.0,7417.271537714286,78.85714285714286
2024-04-04,0.0,70.0,7350.958723428571,77.28571428571429
2024-04-05,0.0,79.0,7336.619326,77.28571428571429
2024-04-06,52.211438,75.0,7344.078102857143,76.28571428571429
2024-04-07,0.0,78.0,3976.0010621428564,75.85714285714286
2024-04-08,-122672.000883,76.0,-13538.912829714287,75.42857142857143
2024-04-09,1065.785132,80.0,-13393.46122442857,75.57142857142857
2024-04-10,0.0,78.0,-17364.857759000002,76.57142857142857
2024-04-11,2799.410474,76.0,-16964.941977000002,77.42857142857143
